seconds	heartbeat
84142	84
84143	73
84144	82
84145	100
84146	99
84147	85
84148	88
84149	70
"84150	"	97
84151	88
84152	79
84153	86
84154	92
84155	98
84156	88
84157	87
84158	73
84159	96
84160	86
84161	94
84162	74
84163	95
84164	73
84165	94
84166	95
84167	87
84168	70
84169	83
84170	75
84171	100
84172	72
84173	73
84174	99
84175	81
84176	80
84177	85
84178	91
84179	77
84180	79
84181	86
84182	86
84183	94
84184	73
84185	72
84186	74
84187	73
84188	85
84189	75
84190	87
84191	71
84192	74
84193	94
84194	95
84195	78
84196	75
84197	91
84198	100
84199	100
84200	93
84201	82
84202	78
84203	75
84204	77
84205	81
84206	77
84207	84
84208	97
84209	79
84210	100
84211	91
84212	90
"84213	"	94
84214	78
84215	96
84216	96
84217	92
84218	71
84219	72
84220	88
84221	90
84222	96
84223	78
84224	81
84225	81
84226	94
84227	81
84228	94
84229	90
84230	100
84231	85
84232	79
84233	98
84234	87
"84235	"	76
84236	80
84237	97
84238	97
84239	97
84240	75
84241	81
84242	75
84243	95
84244	81
84245	92
84246	86
84247	93
84248	78
"84249	"	81
84250	90
84251	94
84252	97
84253	97
84254	98
"84255	"	75
84256	80
84257	98
84258	95
84259	87
84260	91
84261	71
84262	74
84263	77
84264	82
84265	87
84266	75
84267	100
84268	77
84269	95
84270	98
84271	84
84272	85
84273	95
84274	71
84275	93
84276	85
84277	85
84278	91
84279	89
84280	84
84281	81
84282	81
84283	70
84284	99
84285	80
84286	93
84287	74
84288	94
84289	85
"84290	"	93
84291	73
84292	84
84293	92
84294	91
84295	82
84296	73
84297	79
84298	86
84299	90
84300	90
84301	88
84302	85
84303	85
84304	80
84305	77
84306	81
84307	77
84308	91
84309	85
84310	85
84311	99
84312	82
84313	88
84314	100
84315	79
"84316	"	97
84317	81
84318	89
84319	88
84320	81
84321	80
84322	89
84323	96
84324	78
84325	83
84326	83
84327	76
84328	80
84329	90
84330	89
84331	89
84332	90
84333	90
84334	88
84335	84
84336	88
84337	72
84338	75
84339	80
84340	99
84341	83
"84342	"	74
84343	93
84344	85
84345	79
84346	74
84347	91
84348	73
84349	93
84350	83
84351	82
84352	78
84353	97
84354	84
84355	71
84356	73
84357	83
84358	73
84359	88
84360	98
84361	84
84362	97
84363	89
84364	94
84365	76
84366	93
84367	85
84368	99
84369	72
84370	80
84371	79
84372	99
84373	99
84374	84
84375	94
84376	76
84377	70
84378	80
84379	95
84380	72
84381	76
84382	70
84383	78
84384	100
84385	88
84386	87
84387	100
84388	77
84389	70
84390	72
84391	92
84392	94
84393	74
84394	74
84395	91
84396	98
84397	80
84398	77
84399	91
84400	75
84401	90
84402	71
84403	86
84404	79
84405	74
84406	82
84407	82
84408	83
84409	72
84410	83
84411	80
84412	78
84413	100
84414	95
84415	97
84416	89
84417	78
84418	78
84419	85
84420	92
"84421	"	83
84422	86
84423	88
84424	93
84425	78
84426	86
84427	86
84428	99
84429	78
84430	96
84431	81
84432	76
84433	77
84434	84
84435	73
84436	78
84437	88
84438	74
84439	70
84440	70
84441	89
84442	81
84443	84
84444	80
84445	84
84446	89
84447	84
84448	93
84449	99
84450	86
84451	100
84452	79
84453	92
84454	93
84455	96
84456	79
84457	91
84458	78
84459	84
84460	95
84461	81
84462	90
84463	70
84464	75
84465	72
84466	80
84467	80
84468	81
84469	82
84470	73
84471	82
84472	80
84473	74
84474	78
84475	99
84476	84
84477	94
84478	88
84479	83
84480	71
84481	79
84482	92
84483	99
84484	82
84485	74
84486	100
84487	87
84488	71
84489	89
84490	88
84491	90
84492	97
84493	89
84494	73
84495	96
84496	83
84497	93
84498	92
84499	78
84500	95
"84501	"	92
84502	83
84503	100
84504	79
84505	83
84506	72
84507	99
84508	91
"84509	"	74
84510	85
84511	82
84512	71
84513	75
84514	85
84515	85
84516	89
84517	99
84518	91
84519	73
84520	89
84521	98
"84522	"	81
84523	96
84524	77
84525	84
84526	96
84527	95
84528	97
84529	90
84530	89
84531	79
84532	95
84533	82
84534	97
84535	79
84536	78
84537	96
84538	81
84539	95
84540	90
84541	91
"84542	"	79
84543	92
84544	95
84545	80
84546	77
84547	73
84548	79
84549	98
84550	85
84551	73
84552	88
84553	98
84554	76
84555	89
84556	77
"84557	"	88
84558	74
84559	87
84560	88
84561	86
84562	87
84563	82
84564	97
84565	88
84566	95
84567	95
84568	98
84569	91
84570	85
84571	75
84572	72
84573	92
84574	92
84575	91
84576	100
84577	78
84578	90
84579	84
84580	72
84581	87
84582	88
84583	72
84584	76
84585	94
84586	74
84587	89
84588	86
84589	75
84590	79
84591	76
84592	89
84593	100
84594	86
84595	72
84596	83
84597	93
84598	100
84599	70
84600	90
84601	89
84602	72
84603	91
84604	92
84605	96
84606	84
84607	97
84608	99
84609	99
84610	70
84611	80
84612	72
84613	81
84614	81
84615	96
84616	72
84617	81
84618	89
84619	98
84620	94
84621	96
84622	95
84623	91
84624	75
84625	72
84626	92
84627	100
84628	88
84629	82
84630	79
84631	96
84632	82
84633	80
84634	87
84635	94
84636	100
84637	86
84638	77
84639	81
84640	82
84641	97
84642	92
84643	90
84644	91
84645	85
84646	93
84647	82
84648	78
84649	92
84650	80
84651	92
84652	91
84653	83
84654	98
84655	83
84656	85
84657	79
84658	70
84659	99
84660	89
84661	70
84662	87
84663	88
84664	88
84665	80
84666	76
84667	72
84668	70
84669	84
84670	90
84671	82
84672	96
84673	75
84674	83
84675	79
84676	93
84677	79
84678	95
84679	71
84680	94
84681	84
84682	75
84683	71
84684	80
84685	77
84686	83
84687	91
84688	73
84689	81
84690	70
84691	91
84692	71
84693	90
84694	77
84695	79
84696	92
84697	76
84698	86
84699	71
84700	83
84701	92
84702	83
84703	83
84704	77
84705	75
84706	93
84707	94
84708	90
84709	99
84710	73
84711	80
84712	95
84713	99
84714	98
84715	83
84716	70
84717	79
84718	100
"84719	"	91
84720	76
84721	100
84722	81
84723	86
84724	80
84725	84
84726	92
84727	75
84728	83
84729	70
84730	91
84731	72
84732	95
84733	93
84734	73
84735	77
84736	89
84737	80
84738	82
84739	93
84740	82
84741	87
84742	79
84743	71
"84744	"	74
84745	76
84746	99
84747	88
84748	88
84749	99
84750	97
84751	72
84752	79
84753	92
84754	70
84755	72
84756	84
84757	86
84758	79
84759	87
84760	82
84761	95
84762	85
84763	73
84764	97
84765	73
84766	80
84767	78
84768	89
84769	77
84770	89
84771	92
84772	79
84773	77
84774	93
84775	86
84776	86
84777	99
84778	99
84779	87
84780	71
84781	82
84782	88
84783	78
84784	74
84785	94
84786	73
84787	77
84788	76
84789	77
84790	88
84791	78
84792	93
84793	82
84794	80
84795	99
84796	95
"84797	"	86
84798	71
84799	98
84800	74
84801	76
84802	73
84803	89
84804	73
84805	99
84806	95
84807	90
84808	100
84809	81
84810	96
84811	90
84812	70
84813	78
84814	70
84815	83
84816	74
84817	91
84818	82
84819	98
"84820	"	87
84821	73
84822	96
84823	96
84824	81
84825	75
84826	82
84827	74
84828	71
84829	80
84830	92
84831	94
84832	70
84833	98
84834	90
84835	93
84836	100
84837	72
84838	88
84839	72
84840	95
84841	98
84842	76
84843	74
84844	90
84845	100
84846	99
84847	82
84848	74
84849	85
84850	94
84851	81
84852	84
84853	74
84854	82
84855	93
84856	81
84857	70
"84858	"	99
84859	98
84860	81
84861	91
84862	92
84863	71
84864	71
84865	75
84866	73
84867	80
84868	81
84869	73
84870	72
84871	83
84872	99
84873	84
84874	84
84875	81
84876	86
84877	95
84878	80
84879	72
84880	89
84881	98
84882	85
84883	87
84884	96
84885	97
84886	81
84887	89
84888	76
84889	91
84890	92
84891	84
84892	94
84893	87
84894	84
84895	82
84896	79
84897	88
84898	99
84899	98
84900	100
84901	87
84902	86
84903	94
84904	94
84905	93
84906	87
84907	82
84908	98
84909	90
84910	90
84911	92
84912	71
84913	82
84914	86
84915	77
84916	71
84917	78
84918	85
84919	94
84920	77
84921	70
84922	77
84923	95
84924	80
"84925	"	74
84926	71
84927	76
84928	95
84929	87
84930	84
84931	86
84932	81
84933	73
84934	100
84935	87
84936	70
84937	86
84938	100
84939	72
84940	73
84941	74
84942	77
84943	70
84944	91
84945	85
84946	94
84947	88
84948	75
84949	95
84950	72
84951	83
84952	96
84953	78
84954	98
84955	78
84956	99
84957	74
84958	86
84959	71
84960	83
84961	98
84962	87
84963	79
84964	77
84965	74
84966	82
84967	94
84968	91
84969	93
84970	88
84971	80
84972	80
"84973	"	71
84974	92
84975	94
84976	94
84977	73
84978	87
84979	98
84980	92
84981	91
84982	89
84983	81
84984	78
84985	76
84986	71
84987	80
84988	71
84989	85
84990	90
84991	79
84992	98
84993	83
84994	96
84995	87
84996	83
84997	93
84998	77
84999	90
85000	84
85001	85
85002	72
85003	97
85004	92
85005	99
85006	93
85007	88
85008	86
85009	72
85010	92
85011	88
"85012	"	83
85013	95
85014	79
85015	98
85016	96
85017	96
85018	88
85019	82
85020	97
85021	81
85022	79
85023	76
85024	87
85025	81
85026	82
85027	76
85028	82
85029	100
85030	90
85031	85
85032	84
85033	91
85034	85
85035	98
85036	82
85037	90
85038	79
85039	96
85040	74
85041	76
85042	95
85043	88
85044	98
85045	74
85046	95
85047	89
85048	79
85049	85
85050	76
85051	98
85052	88
85053	100
85054	78
"85055	"	96
85056	93
85057	92
85058	71
85059	76
85060	91
85061	76
85062	79
85063	84
85064	75
85065	76
85066	92
85067	84
85068	86
85069	97
85070	88
85071	80
85072	81
85073	74
85074	82
85075	78
85076	95
85077	92
85078	88
85079	93
85080	85
85081	81
85082	88
85083	90
85084	95
85085	75
85086	95
85087	82
85088	94
85089	84
85090	94
85091	96
85092	94
85093	100
85094	72
85095	70
85096	83
85097	100
85098	96
85099	82
85100	86
85101	77
85102	80
85103	88
85104	86
85105	83
85106	70
85107	89
85108	97
85109	84
85110	89
85111	88
85112	73
85113	91
85114	76
85115	100
85116	70
85117	88
85118	75
85119	98
85120	77
85121	94
85122	93
85123	98
85124	95
85125	85
85126	75
85127	81
85128	79
85129	80
85130	86
85131	84
85132	86
85133	70
85134	85
85135	84
85136	75
85137	77
85138	74
85139	71
85140	84
85141	94
85142	88
85143	78
85144	81
85145	76
85146	70
85147	81
85148	98
85149	97
85150	93
85151	95
"85152	"	70
85153	93
85154	76
85155	93
85156	74
85157	85
85158	71
85159	77
85160	78
85161	87
85162	96
85163	73
85164	82
85165	81
85166	89
85167	80
85168	80
85169	74
85170	73
85171	90
85172	71
85173	78
85174	92
85175	100
85176	83
85177	97
85178	100
"85179	"	85
85180	97
85181	89
85182	72
85183	75
85184	70
85185	78
85186	98
85187	72
85188	92
85189	97
85190	71
85191	91
"85192	"	87
85193	73
85194	98
85195	71
85196	83
85197	95
85198	74
85199	95
85200	77
85201	73
85202	88
85203	87
85204	99
85205	100
85206	75
85207	74
85208	98
85209	70
85210	95
85211	96
85212	91
85213	78
85214	81
85215	87
85216	92
85217	98
85218	73
85219	85
"85220	"	88
85221	78
85222	97
85223	78
85224	94
85225	78
85226	90
85227	73
85228	82
85229	91
85230	95
85231	92
"85232	"	78
85233	96
85234	85
85235	96
85236	97
85237	89
85238	96
85239	94
85240	84
"85241	"	85
85242	84
85243	79
85244	96
85245	85
85246	75
85247	89
85248	90
85249	86
85250	81
85251	79
85252	86
85253	94
85254	96
85255	79
85256	72
85257	70
85258	98
85259	71
85260	86
85261	98
85262	86
85263	74
85264	78
85265	76
85266	98
85267	92
85268	86
85269	91
85270	93
85271	79
85272	86
85273	85
85274	83
85275	71
85276	78
85277	72
85278	95
85279	78
85280	82
85281	85
85282	78
85283	84
85284	90
85285	98
85286	83
85287	82
85288	72
85289	94
85290	96
85291	82
85292	90
85293	89
85294	79
85295	75
85296	70
85297	79
85298	80
85299	82
85300	87
85301	73
85302	95
85303	92
85304	89
85305	71
85306	80
85307	72
85308	95
85309	71
85310	84
85311	98
"85312	"	95
85313	92
85314	83
85315	73
85316	89
85317	80
85318	91
85319	92
85320	96
85321	81
85322	80
85323	77
85324	70
85325	94
85326	96
85327	92
85328	97
85329	72
85330	87
85331	95
85332	83
85333	80
85334	95
85335	88
85336	84
85337	70
85338	84
85339	99
85340	99
85341	95
85342	95
"85343	"	75
85344	70
85345	80
85346	76
85347	79
85348	73
85349	83
85350	91
85351	80
85352	84
85353	77
85354	100
85355	84
85356	97
85357	90
85358	70
85359	75
85360	76
85361	78
85362	88
85363	93
85364	81
85365	91
85366	78
85367	89
85368	77
85369	96
85370	82
85371	92
85372	72
85373	96
85374	80
85375	94
85376	100
85377	75
85378	79
85379	89
85380	94
85381	93
85382	81
85383	80
85384	85
85385	91
85386	84
85387	82
85388	77
85389	78
85390	91
85391	70
85392	87
85393	80
85394	77
85395	89
85396	78
85397	97
85398	87
85399	96
85400	71
85401	81
85402	70
85403	78
85404	83
85405	91
85406	86
85407	96
85408	91
85409	84
85410	90
85411	79
85412	80
85413	100
85414	80
85415	98
85416	71
85417	90
85418	86
85419	97
85420	75
85421	97
85422	76
85423	89
85424	81
85425	77
85426	90
85427	97
85428	97
85429	89
85430	94
85431	74
85432	83
85433	96
85434	91
85435	86
85436	86
85437	96
85438	73
85439	70
85440	90
85441	87
85442	78
85443	92
85444	86
85445	96
85446	73
85447	98
85448	86
85449	71
85450	84
85451	76
85452	100
85453	77
85454	97
"85455	"	71
85456	99
85457	94
85458	100
85459	80
85460	98
85461	85
85462	96
85463	99
85464	90
85465	88
85466	71
85467	85
85468	82
85469	70
"85470	"	79
"85471	"	84
85472	76
"85473	"	84
85474	86
85475	92
85476	84
85477	99
85478	100
85479	86
85480	92
85481	79
85482	95
85483	88
85484	98
85485	76
85486	75
85487	93
85488	77
85489	81
85490	98
85491	88
85492	77
85493	91
85494	83
85495	77
85496	100
85497	76
85498	97
85499	86
85500	96
85501	72
85502	77
85503	75
85504	70
85505	96
85506	95
85507	90
85508	94
85509	72
85510	72
85511	79
85512	70
85513	87
85514	82
85515	75
85516	84
85517	91
85518	81
85519	71
85520	83
85521	85
85522	93
"85523	"	93
85524	74
85525	78
85526	72
85527	70
85528	71
85529	87
85530	90
85531	94
85532	88
85533	82
85534	90
"85535	"	99
85536	81
85537	72
85538	87
85539	74
85540	95
85541	70
85542	93
85543	80
85544	78
85545	80
85546	77
85547	72
85548	72
85549	84
85550	85
85551	83
85552	93
85553	70
85554	100
85555	80
85556	99
85557	99
"85558	"	81
85559	79
85560	99
85561	71
85562	92
85563	77
85564	72
85565	74
85566	88
85567	74
85568	98
85569	71
"85570	"	82
85571	100
85572	77
85573	77
85574	77
85575	73
85576	70
85577	85
85578	91
85579	98
85580	93
85581	89
85582	75
85583	78
85584	80
85585	73
85586	74
85587	98
85588	98
85589	97
85590	73
85591	100
85592	99
85593	76
85594	87
85595	78
85596	70
85597	93
85598	87
85599	91
85600	73
85601	87
85602	78
85603	71
85604	94
85605	79
85606	98
85607	92
85608	93
85609	96
85610	81
85611	100
85612	96
85613	90
85614	99
85615	76
85616	94
85617	89
85618	91
85619	92
85620	84
85621	80
85622	97
85623	90
85624	96
85625	79
85626	91
85627	89
85628	70
85629	74
85630	83
85631	89
85632	85
85633	93
85634	96
"85635	"	98
85636	87
85637	73
85638	88
85639	78
85640	74
85641	94
85642	79
85643	88
85644	75
85645	87
"85646	"	79
85647	82
85648	76
85649	84
85650	95
85651	81
85652	82
85653	86
85654	94
85655	73
85656	96
85657	80
85658	98
85659	87
85660	77
85661	74
85662	87
85663	71
85664	89
85665	79
85666	85
85667	72
85668	74
85669	88
85670	79
85671	93
85672	87
85673	87
85674	70
85675	86
85676	87
85677	91
85678	84
85679	89
85680	71
85681	79
85682	94
"85683	"	83
85684	93
85685	91
85686	80
85687	95
85688	85
85689	86
85690	70
85691	91
85692	100
"85693	"	93
85694	80
"85695	"	82
85696	79
85697	72
85698	73
85699	95
85700	99
85701	83
85702	87
85703	73
85704	76
85705	89
"85706	"	86
85707	84
85708	83
85709	86
85710	75
85711	92
85712	97
85713	95
85714	88
85715	71
85716	98
85717	74
85718	78
85719	74
85720	79
85721	87
85722	85
85723	76
85724	76
85725	100
85726	87
85727	70
85728	86
85729	99
85730	78
85731	87
85732	98
85733	78
85734	96
85735	76
85736	82
"85737	"	78
85738	77
85739	87
85740	74
85741	79
85742	91
"85743	"	88
85744	85
85745	70
85746	87
85747	94
"85748	"	82
85749	92
85750	84
85751	94
"85752	"	85
85753	78
85754	86
85755	77
85756	84
85757	90
85758	81
85759	96
85760	100
85761	83
85762	79
85763	90
85764	70
85765	70
85766	84
85767	88
85768	90
85769	87
85770	77
85771	83
85772	92
85773	79
85774	78
85775	87
85776	96
85777	70
85778	97
85779	97
85780	85
85781	86
85782	80
85783	98
85784	78
85785	80
85786	95
85787	74
85788	79
85789	80
85790	77
85791	91
85792	99
85793	98
85794	92
85795	80
85796	74
85797	79
85798	79
85799	90
85800	86
85801	97
85802	97
85803	85
85804	86
85805	90
85806	87
85807	85
85808	86
85809	73
85810	95
85811	88
85812	79
85813	73
85814	75
85815	82
85816	75
85817	83
85818	92
85819	85
85820	77
85821	97
85822	81
85823	74
85824	79
85825	77
85826	74
85827	95
85828	80
85829	88
85830	80
85831	72
85832	91
85833	88
85834	98
85835	93
85836	76
85837	90
85838	93
85839	96
85840	72
85841	78
85842	74
85843	83
85844	73
"85845	"	83
85846	79
85847	72
85848	95
85849	90
85850	95
85851	76
85852	75
85853	70
85854	74
85855	78
85856	97
85857	88
85858	91
"85859	"	70
"85860	"	100
85861	86
85862	83
85863	90
85864	73
85865	88
85866	95
85867	83
85868	74
85869	89
85870	90
85871	72
85872	100
85873	84
85874	71
85875	83
85876	91
"85877	"	85
85878	84
85879	76
85880	100
85881	90
85882	92
85883	90
85884	85
85885	90
85886	77
85887	75
85888	77
85889	84
85890	88
85891	75
85892	74
85893	94
85894	70
85895	84
85896	94
85897	100
85898	70
85899	76
"85900	"	97
"85901	"	86
85902	86
85903	71
85904	93
85905	77
85906	89
85907	77
85908	88
85909	98
85910	83
85911	77
85912	100
85913	95
85914	71
85915	97
85916	85
"85917	"	70
85918	76
85919	71
85920	71
85921	80
"85922	"	89
85923	74
85924	78
85925	88
85926	79
85927	91
85928	90
85929	97
85930	87
85931	74
85932	77
85933	90
85934	81
85935	79
85936	78
85937	88
85938	74
85939	79
85940	98
85941	75
85942	96
85943	90
85944	87
85945	75
85946	73
85947	70
85948	81
85949	89
85950	78
85951	89
85952	77
85953	82
85954	92
85955	83
85956	96
85957	96
85958	92
85959	82
85960	77
85961	72
85962	86
85963	100
85964	97
85965	98
85966	94
85967	90
85968	94
85969	89
85970	74
85971	80
85972	83
85973	87
85974	93
"85975	"	75
85976	100
85977	90
85978	74
"85979	"	81
85980	76
85981	79
85982	85
85983	97
85984	77
85985	88
85986	70
85987	97
85988	79
85989	92
85990	82
85991	76
85992	94
85993	83
85994	85
85995	90
85996	73
85997	80
85998	75
85999	78
86000	82
"86001	"	80
86002	96
86003	71
86004	73
86005	88
86006	97
86007	71
86008	98
86009	89
86010	80
86011	87
86012	100
86013	91
86014	100
86015	82
86016	81
86017	79
86018	82
86019	74
86020	88
86021	99
86022	82
86023	90
86024	79
86025	99
86026	95
86027	84
86028	100
86029	74
86030	93
86031	71
86032	72
86033	96
86034	74
86035	81
86036	95
86037	72
86038	79
86039	92
86040	95
86041	86
86042	84
86043	71
86044	88
"86045	"	98
86046	74
86047	90
86048	70
86049	90
86050	98
86051	88
86052	98
86053	79
86054	74
86055	100
86056	71
86057	93
86058	71
86059	83
86060	91
86061	84
86062	86
86063	82
86064	98
86065	81
86066	100
86067	85
86068	88
86069	83
86070	97
86071	87
86072	72
86073	96
86074	74
86075	86
86076	72
86077	86
86078	88
86079	83
86080	70
86081	100
"86082	"	76
86083	74
86084	77
86085	80
86086	76
86087	75
86088	88
86089	83
86090	100
86091	80
86092	94
86093	79
86094	99
86095	75
86096	86
86097	71
86098	94
"86099	"	73
86100	95
86101	77
86102	96
86103	75
86104	99
86105	76
86106	75
86107	76
86108	72
86109	97
86110	85
86111	74
86112	86
86113	77
86114	88
86115	97
86116	71
86117	84
86118	92
86119	82
86120	90
86121	86
86122	82
86123	70
86124	87
86125	94
86126	83
86127	80
86128	87
86129	91
86130	96
86131	89
86132	94
86133	100
86134	81
86135	97
86136	86
86137	71
86138	96
86139	89
86140	94
86141	78
86142	84
"86143	"	93
86144	90
86145	97
86146	94
86147	100
86148	70
86149	81
86150	75
86151	72
86152	87
86153	93
86154	88
86155	76
86156	99
86157	73
86158	85
86159	82
86160	88
86161	74
86162	95
86163	74
86164	72
86165	89
86166	79
86167	98
86168	84
86169	81
86170	74
86171	87
86172	100
86173	83
86174	81
86175	76
86176	79
86177	82
86178	86
86179	96
86180	88
86181	91
86182	73
86183	81
86184	70
86185	88
86186	99
86187	85
86188	75
86189	75
86190	80
86191	93
86192	72
86193	92
86194	79
86195	87
86196	85
86197	86
86198	74
86199	82
86200	85
86201	78
86202	73
86203	95
86204	85
86205	98
86206	76
"86207	"	97
86208	91
86209	77
86210	71
86211	70
86212	86
86213	91
86214	86
86215	78
86216	79
86217	86
86218	86
86219	95
86220	95
86221	92
86222	87
86223	84
86224	85
86225	91
86226	99
86227	84
86228	84
86229	78
86230	98
86231	87
86232	99
86233	93
86234	93
"86235	"	81
86236	83
86237	94
86238	89
86239	84
86240	87
86241	81
86242	93
86243	75
86244	91
"86245	"	98
86246	81
86247	94
86248	87
86249	70
86250	89
86251	80
86252	86
86253	97
86254	71
86255	77
86256	98
86257	86
86258	76
86259	75
"86260	"	72
86261	90
86262	82
86263	81
86264	76
86265	100
86266	85
86267	87
86268	78
86269	73
86270	90
86271	79
86272	77
86273	79
86274	72
86275	99
86276	91
86277	94
86278	96
86279	81
86280	97
"86281	"	74
86282	89
86283	99
86284	83
86285	93
86286	94
86287	76
86288	92
86289	99
86290	79
86291	100
86292	82
86293	90
86294	98
86295	97
86296	75
86297	73
86298	70
86299	86
86300	98
86301	90
86302	75
86303	92
86304	91
86305	72
86306	87
"86307	"	86
86308	98
86309	86
86310	75
86311	89
86312	78
86313	70
86314	81
86315	75
86316	73
86317	85
86318	80
86319	92
86320	71
86321	93
86322	93
86323	74
86324	76
